Speed,Time To Collision,Obs Gap,Obs Width,Is Jumping,Is Ducking,Obs Above Ground,Action,Q Value
12,27,5,3,1,0,0,duck_off,0.0088
12,18,5,3,1,0,0,duck_off,0.95
12,8,5,3,1,0,0,duck_on,0.5
12,-1,5,3,1,0,0,duck_on,-0.01978067695226854
12,25,6,5,1,0,0,do_nothing,0.025713299999999994
12,28,6,5,0,1,0,do_nothing,-0.019792023681641666
12,27,6,5,0,0,0,jump,-0.04036553324325075
12,27,6,5,0,1,0,duck_off,0.0022190491296518703
12,27,6,5,0,0,0,do_nothing,0.002074733958723513
12,26,6,5,0,0,0,do_nothing,0.501818
12,21,5,1,1,0,0,duck_off,0.9550000000000001
12,11,5,1,1,0,0,do_nothing,0.95
12,1,5,1,1,0,0,duck_on,-0.019726432181011666
12,21,3,1,1,0,0,duck_off,0.5
12,11,3,1,1,0,0,duck_off,0.95
12,20,4,1,1,0,0,do_nothing,0.9915628647380001
12,1,5,1,0,0,0,duck_off,0.002217379286856487
12,8,5,3,0,0,0,jump,0.5
12,-1,5,3,1,0,0,do_nothing,-0.02167860797244226
12,28,6,3,1,0,0,duck_on,1.4120548987349304
12,8,6,3,0,1,0,jump,0.5
12,-1,6,3,0,1,0,do_nothing,-0.019781757285092846
12,8,6,3,0,0,0,do_nothing,0.9500994778348517
12,23,6,2,1,0,0,duck_off,0.5234251440508708
12,4,6,2,0,0,0,jump,-0.02138492964287865
12,-1,5,2,1,0,0,duck_off,-0.020920461316285333
12,10,5,2,0,1,0,duck_off,1.7196643498183157
12,-1,6,3,0,0,0,duck_off,0.0022222206827790625
12,0,6,5,0,0,0,duck_on,-0.019779688185963373
12,21,6,5,1,0,0,do_nothing,2.908663539842222
12,11,6,5,1,0,0,do_nothing,2.6201343714475174
12,1,6,5,0,0,0,do_nothing,0.3705222222222222
12,-8,6,5,0,0,0,do_nothing,0.015735947114235888
12,24,6,3,1,0,0,jump,0.9545
12,-5,6,3,1,0,0,duck_off,-0.02121204925661919
12,25,6,2,1,0,0,duck_off,4.034860699974377
12,6,6,2,1,0,0,duck_on,2.0649905633096326
12,-4,6,2,0,1,0,duck_off,0.0022222222222207317
12,5,6,2,0,0,0,jump,-0.021144779202896456
12,22,6,5,1,0,0,do_nothing,0.5
12,12,6,5,1,0,0,do_nothing,1.355
12,2,6,5,0,0,0,duck_off,2.3431161326026513
12,-7,6,5,0,0,0,jump,-0.0210975741671722
12,4,5,2,1,0,0,duck_on,-0.03790258451331388
12,26,4,1,1,0,0,duck_on,1.3730501797228518
12,9,6,3,1,1,0,duck_off,0.5000608409501794
12,-1,6,3,0,0,0,jump,-0.021426737007645753
12,6,5,2,1,0,0,do_nothing,1.5887806657726609
12,11,5,3,0,0,0,jump,0.5
12,1,5,3,1,0,0,duck_on,-0.021419456305132624
12,20,3,1,1,0,0,do_nothing,0.505
12,18,6,3,1,0,0,duck_on,0.5171955648773937
12,-1,6,3,0,1,0,duck_on,-0.019778080653084507
12,0,6,2,0,1,0,duck_off,0.006022222222222169
12,19,6,2,0,1,0,jump,0.5171952222222223
12,0,6,5,0,0,0,jump,-0.02153101026741504
12,21,4,2,1,0,0,duck_on,0.5
12,11,4,2,0,1,0,duck_off,0.5
12,3,6,3,0,0,0,do_nothing,0.026810222229273897
12,14,5,3,0,1,0,duck_off,0.5
12,4,5,3,0,0,0,jump,0.95
12,-5,5,3,1,0,0,duck_on,-0.021406462504359965
12,5,6,2,0,0,0,duck_off,0.4571002222222222
12,16,4,1,0,1,0,duck_on,1.355
12,14,6,3,0,1,0,duck_off,0.5
12,4,6,3,0,0,0,do_nothing,1.355
12,-6,6,3,0,0,0,duck_on,-0.019778984619989816
12,9,6,5,1,0,0,duck_on,0.95
12,0,6,5,1,0,0,do_nothing,-0.02739866801030867
12,26,3,1,1,0,0,duck_on,0.5
12,16,3,1,0,1,0,jump,0.5
12,7,3,1,0,1,0,duck_off,0.9596739450222223
12,-3,3,1,0,0,0,duck_off,1.370655052
12,17,5,2,0,0,0,jump,0.5050002
12,-2,5,2,1,0,0,duck_on,-0.021182776005713125
12,24,6,2,0,0,0,duck_off,3.2285399190782815
12,14,6,2,0,0,0,jump,3.7321288331283893
12,27,5,1,1,0,0,jump,0.5
12,17,5,1,0,1,0,jump,0.5
12,7,5,1,0,1,0,do_nothing,0.95
12,15,5,2,0,0,0,do_nothing,1.3645
12,6,5,2,0,0,0,duck_off,1.355
12,15,6,2,0,0,0,do_nothing,2.6461069442222223
12,6,6,2,0,0,0,jump,2.3426394542723927
12,-4,6,2,1,0,0,duck_off,-0.016488595274593648
12,9,5,2,1,1,0,do_nothing,0.5000202
12,13,6,3,0,1,0,duck_off,3.25751263033293
12,0,6,5,0,0,0,duck_off,0.012387047482835305
12,23,6,3,1,0,0,duck_off,1.7407475896222224
12,13,6,3,0,0,0,do_nothing,2.056371878642222
12,27,3,1,1,0,0,duck_on,0.5
12,17,3,1,0,1,0,duck_off,0.5
12,7,3,1,0,0,0,duck_on,0.5
12,-2,3,1,0,1,0,jump,0.5
12,17,5,2,0,1,0,do_nothing,0.95
12,8,5,2,0,1,0,duck_on,0.95
12,-4,6,2,1,0,0,do_nothing,-0.019238751404494395
12,20,6,3,1,0,0,duck_on,0.9550000000000001
12,10,6,3,0,1,0,duck_off,0.95
12,1,6,3,0,0,0,duck_on,-0.019778569586953097
12,4,6,2,0,0,0,duck_off,0.0022222222222222222
12,4,6,2,1,0,0,do_nothing,-0.020401584908379275
12,26,5,1,0,1,0,do_nothing,0.9550500000000001
12,16,5,1,0,1,0,duck_on,0.9545
12,6,4,2,0,1,0,duck_off,0.5000203820000001
12,26,6,5,1,0,0,duck_off,0.5
12,16,6,5,1,0,0,do_nothing,0.5
12,7,6,5,0,0,0,do_nothing,0.5
12,-3,6,5,0,0,0,do_nothing,0.0022222222222222222
12,18,6,2,1,0,0,jump,0.9595
12,8,6,2,1,0,0,jump,1.355
12,-2,6,2,1,0,0,duck_off,-0.02083118143173958
12,15,4,1,0,0,0,jump,1.7378432163895607
12,6,5,2,0,1,0,jump,0.5
12,4,4,2,1,0,0,duck_on,-0.020497356618085952
12,13,6,3,0,1,0,do_nothing,0.5
12,4,6,3,0,1,0,duck_on,0.5
12,-6,6,3,0,1,0,duck_on,-0.019774025843796308
12,25,6,3,1,0,0,jump,0.5
12,16,6,3,0,1,0,jump,0.95
12,6,6,3,0,1,0,duck_on,0.5
12,5,4,1,1,0,0,jump,-0.01045807167282478
12,21,6,5,1,0,0,duck_on,0.505
12,2,6,5,0,1,0,jump,0.5
12,-7,6,5,0,1,0,duck_on,-0.01977784375387298
12,17,5,2,1,0,0,duck_off,0.9621951458000001
12,10,6,5,0,0,0,duck_on,0.5
12,1,6,5,0,1,0,jump,-0.019787688553582903
12,25,6,3,0,1,0,duck_off,0.5
12,16,6,3,0,0,0,duck_off,0.95
12,6,6,3,0,0,0,jump,0.5
12,-3,6,3,1,0,0,do_nothing,-0.016521544391042513
12,23,6,5,1,0,0,do_nothing,0.9710223491850001
12,14,6,5,0,0,0,jump,2.40151142665
12,-5,6,5,1,0,0,do_nothing,-0.019775316133892537
12,6,4,1,1,0,0,jump,1.3830737279244927
12,19,4,2,0,0,0,duck_off,0.9550000000000001
12,10,4,2,0,0,0,do_nothing,0.95
12,6,4,2,1,0,0,do_nothing,1.3599999999999999
12,-4,4,2,0,1,0,duck_off,0.50002
12,10,6,5,0,1,0,duck_off,2.051084562783569
12,16,5,2,0,0,0,duck_off,0.505
12,14,5,2,1,1,0,do_nothing,0.5
12,2,6,5,1,0,0,do_nothing,0.9500222222222222
12,-8,6,5,1,0,0,do_nothing,0.004222222222222222
12,-4,6,2,1,0,0,jump,1.3640505094906135
12,20,5,2,0,1,0,duck_off,0.5
12,11,5,2,0,0,0,duck_off,0.5
12,30,3,1,0,1,0,jump,-0.019794494173580784
12,11,6,5,0,0,0,do_nothing,2.1036961955014446
12,25,4,2,0,0,0,duck_off,0.9550500000000001
12,15,4,2,0,0,0,jump,0.964
12,-4,4,2,1,0,0,duck_on,0.9765674691
12,27,6,2,1,0,0,duck_on,1.3595000000000002
12,17,6,2,0,1,0,jump,0.9550000000000001
12,8,6,2,0,1,0,jump,1.7195
12,16,6,2,0,0,0,duck_on,1.3690006222222224
12,6,6,2,0,1,0,duck_on,2.8739268207452695
12,15,3,1,0,1,0,duck_off,0.5
12,6,3,1,0,0,0,duck_off,0.9641719100990833
12,27,5,1,0,1,0,do_nothing,0.5
12,18,5,1,0,1,0,duck_off,0.5
12,9,5,1,0,0,0,duck_on,0.5
12,21,6,3,1,0,0,duck_off,0.5
12,11,6,3,0,0,0,do_nothing,0.9500222222222222
12,2,6,3,0,0,0,do_nothing,0.0022222222222222222
12,24,5,3,1,0,0,duck_off,0.5
12,14,5,3,0,0,0,duck_on,0.5
12,4,5,3,0,1,0,duck_off,0.5
12,10,6,5,0,0,0,duck_off,1.3588153957547493
12,30,5,1,0,1,0,do_nothing,-0.01978580550617993
12,14,6,3,0,0,0,do_nothing,0.964
12,-5,6,3,0,0,0,duck_off,0.0022222222222222222
12,28,4,1,1,0,0,duck_off,0.5
12,19,4,1,0,0,0,duck_off,0.5
12,9,4,1,0,0,0,do_nothing,0.9550002
12,-1,4,1,0,0,0,duck_off,0.50002
12,-2,5,2,1,0,0,jump,0.505062850078
12,0,4,2,0,0,0,duck_off,0.95501818
12,17,6,5,0,0,0,jump,0.5
12,7,6,5,1,0,0,duck_on,0.5
12,-3,6,5,1,0,0,jump,-0.019777791146359122
12,-4,6,2,1,0,0,duck_on,-0.01742580068587589
12,27,5,2,0,1,0,do_nothing,0.5
12,18,5,2,0,1,0,duck_on,0.505
12,7,4,1,0,1,0,do_nothing,1.3599999999999999
12,-3,4,1,0,1,0,jump,0.95
12,24,6,2,0,1,0,duck_on,0.5
12,15,6,2,0,1,0,jump,2.1095207899975783
12,5,6,2,0,1,0,duck_off,0.5
12,16,3,1,0,1,0,duck_off,0.5050500000000001
12,19,5,2,0,1,0,duck_on,0.9621960425527383
12,25,5,2,0,0,0,jump,2.145503698824517
12,4,4,2,1,0,0,do_nothing,0.968481035983979
12,-5,6,5,1,0,0,duck_on,-0.019777214632615173
12,5,5,2,1,0,0,duck_on,0.5
12,-4,5,2,0,1,0,do_nothing,0.95
12,28,3,1,0,1,0,do_nothing,0.5
12,19,3,1,0,1,0,duck_on,0.5
12,9,3,1,0,1,0,duck_off,0.5
12,-1,3,1,0,0,0,duck_off,0.50985951
12,4,6,5,1,0,0,duck_off,1.355
12,-5,6,5,1,0,0,jump,-0.010021743813378616
12,14,5,2,0,1,0,duck_off,0.95
12,6,3,1,0,1,0,jump,0.950018
12,16,6,2,0,1,0,jump,0.5
12,7,6,2,0,1,0,do_nothing,0.9550236498927591
12,1,6,5,1,0,0,jump,-0.016551830924929203
12,22,3,1,1,0,0,duck_off,0.5
12,12,3,1,1,0,0,duck_off,0.5
12,3,3,1,1,0,0,duck_on,0.505
12,6,5,1,0,1,0,duck_off,0.0022222222222222222
12,24,6,5,0,0,0,duck_on,0.95
12,14,6,5,0,1,0,do_nothing,0.5
12,5,6,5,0,1,0,do_nothing,0.5
12,-5,6,5,0,1,0,duck_on,-0.0041318450689453445
12,17,4,1,1,0,0,duck_off,0.9550000000000001
12,7,4,1,1,0,0,jump,0.9552374602027542
12,-2,4,1,1,0,0,duck_on,0.9764227732478794
12,25,6,2,0,0,0,duck_on,2.0917920951634454
12,5,6,2,0,1,0,duck_on,0.5000222222222223
12,16,3,1,0,0,0,jump,0.5095500000000001
12,-3,3,1,1,0,0,duck_on,0.5
12,14,6,5,1,0,0,jump,0.5234279500000001
12,-5,6,5,1,0,0,duck_off,0.004222222222222223
12,24,5,2,0,0,0,duck_off,0.5
12,14,5,2,0,0,0,jump,0.49967189551114555
12,26,4,2,1,0,0,do_nothing,0.5
12,17,4,2,1,0,0,duck_off,0.95
12,7,4,2,0,0,0,duck_on,0.5
12,-2,4,2,0,1,0,do_nothing,0.5
12,27,4,1,0,1,0,jump,0.5
12,17,4,1,0,1,0,do_nothing,0.505
12,-2,4,1,0,1,0,do_nothing,0.5
12,26,5,2,0,1,0,do_nothing,0.505
12,7,5,2,0,1,0,do_nothing,0.5
12,-2,5,2,0,1,0,jump,0.5002222143282087
12,21,6,3,0,0,0,do_nothing,0.505
12,28,5,3,0,0,0,duck_off,0.5
12,19,5,3,0,0,0,duck_off,0.5
12,9,5,3,0,0,0,jump,0.5000221756063644
12,10,6,5,1,0,0,do_nothing,0.4998022206126187
12,12,6,3,0,1,0,duck_off,0.5000222222222223
12,16,4,1,0,0,0,do_nothing,0.5
12,6,4,1,0,0,0,duck_on,0.5106217214726988
12,21,5,2,0,0,0,jump,0.5
12,12,5,2,1,0,0,do_nothing,0.5
12,2,5,2,1,0,0,do_nothing,0.5042622631521076
12,5,5,2,0,0,0,duck_on,0.5052092377223878
12,23,6,5,0,0,0,do_nothing,0.51774705465
12,-6,6,5,1,0,0,duck_off,-0.0055992476607177296
12,24,4,2,0,0,0,do_nothing,0.5
12,14,4,2,0,0,0,duck_on,0.5
12,5,4,2,0,1,0,do_nothing,0.500222176178727
12,23,4,2,0,0,0,duck_off,0.5
12,13,4,2,0,0,0,duck_off,0.5
12,3,4,2,0,0,0,jump,0.507621777395194
12,1,6,5,1,0,0,do_nothing,0.0022222222222222222
12,27,6,2,0,0,0,do_nothing,0.95
12,17,6,2,0,0,0,jump,0.964
12,-2,6,2,1,0,0,duck_on,-0.006953794671222997
12,22,4,1,1,0,0,duck_on,0.5
12,12,4,1,1,0,0,duck_on,0.5
12,2,4,1,0,1,0,duck_on,0.50002
12,18,4,2,0,0,0,do_nothing,0.5
12,9,4,2,0,0,0,do_nothing,0.5050002020000001
12,18,6,2,0,0,0,duck_on,0.505
12,16,4,1,0,1,0,do_nothing,0.5095
12,23,5,3,0,1,0,do_nothing,0.5
12,13,5,3,0,1,0,duck_off,0.505
12,-6,5,3,1,0,0,duck_off,0.5038518217985039
12,13,5,2,0,1,0,do_nothing,0.5
12,4,5,2,0,1,0,duck_on,0.507889757209074
12,22,6,5,0,1,0,duck_off,0.5
12,12,6,5,0,0,0,jump,0.9595002222222222
12,3,6,5,1,0,0,jump,0.5
12,-7,6,5,1,0,0,duck_off,-0.01147999802970863
12,30,5,2,1,1,0,duck_off,-0.015538369591719248
12,21,5,1,0,0,0,duck_off,0.5
12,12,5,1,0,0,0,jump,0.5
12,2,5,1,1,0,0,duck_on,0.5140883730152608
12,10,6,5,0,1,0,duck_on,0.5
12,1,6,5,0,1,0,duck_on,-0.01132140014005462
12,26,5,2,0,0,0,jump,0.95513550162
12,16,5,2,1,0,0,duck_on,0.5120420073974741
12,26,6,3,0,1,0,duck_on,0.505
12,7,6,3,0,1,0,duck_off,0.5
12,23,6,3,0,0,0,do_nothing,0.5050500000000001
12,24,6,2,0,0,0,duck_on,0.5
12,14,6,2,0,1,0,duck_off,0.5000222222222223
12,29,6,5,1,0,0,duck_on,0.5
12,20,6,5,0,1,0,jump,0.5135911222222223
12,18,6,3,0,1,0,duck_off,0.5
12,9,6,3,0,0,0,duck_on,0.5
12,1,6,5,1,0,0,duck_off,0.9502780827753783
12,24,4,2,0,1,0,do_nothing,0.5
12,14,4,2,0,1,0,duck_off,0.5
12,4,4,2,0,0,0,jump,0.5050182000000001
12,18,6,5,1,0,0,do_nothing,0.505
12,-1,6,5,1,0,0,do_nothing,-0.01713238635346001
12,9,6,3,0,0,0,jump,0.5000411571760366
12,21,6,2,1,0,0,jump,0.505
12,6,4,1,0,1,0,duck_off,0.5001068144753967
12,14,6,2,1,0,0,duck_on,0.49960818995052503
12,27,3,1,0,0,0,duck_off,0.5
12,17,3,1,0,0,0,duck_on,0.9550000000000001
12,8,3,1,0,1,0,duck_off,0.5
12,-2,3,1,0,0,0,jump,0.513875800878
12,-1,5,2,1,0,0,jump,0.515963614258317
12,27,4,1,0,0,0,duck_off,0.5
12,18,4,1,0,0,0,jump,0.5095002000000001
12,-1,6,2,0,1,0,jump,0.5064350018257614
12,15,6,5,0,1,0,do_nothing,0.5
12,6,6,5,0,1,0,do_nothing,0.5
12,-5,6,5,0,1,0,jump,-0.020000000000000004
12,17,4,2,0,0,0,duck_off,0.5
12,8,4,2,0,0,0,jump,0.5
12,-2,4,2,1,0,0,jump,0.9636132000000002
12,17,6,2,1,0,0,do_nothing,0.962195
12,-2,6,2,0,1,0,jump,0.9668523967796268
12,26,6,3,0,0,0,duck_off,0.505
12,7,6,3,0,0,0,duck_on,0.5
12,20,5,1,0,1,0,duck_off,0.5
12,11,5,1,0,0,0,duck_on,0.5
12,1,5,1,0,1,0,do_nothing,0.5092447602071426
12,23,5,2,0,0,0,do_nothing,0.5
12,13,5,2,0,0,0,do_nothing,0.5
12,4,5,2,0,0,0,jump,0.503815701701784
12,25,5,3,1,0,0,do_nothing,0.5
12,16,5,3,1,0,0,do_nothing,0.505
12,-3,5,3,1,0,0,jump,0.5149366989695382
12,3,6,5,0,0,0,do_nothing,0.5
12,-7,6,5,0,0,0,duck_on,-0.006679715813571738
12,26,6,2,1,0,0,do_nothing,0.9596219500000001
12,7,6,2,1,0,0,jump,0.5
12,26,6,2,0,0,0,do_nothing,0.963645002
12,-4,6,2,0,1,0,duck_on,1.747434299253256
12,27,4,2,0,0,0,jump,0.505
12,8,4,2,1,0,0,do_nothing,0.5050955
12,-2,6,2,1,0,0,do_nothing,0.5220002669769518
13,-6,6,5,1,0,0,do_nothing,-0.020000000000000004
13,30,5,2,1,0,0,do_nothing,0.95
13,28,5,2,0,0,0,duck_on,0.5
13,18,5,2,0,1,0,do_nothing,0.5
13,8,5,2,0,1,0,do_nothing,0.5
13,-2,5,2,0,1,0,jump,0.5
13,29,6,5,0,1,0,duck_on,0.5
13,19,6,5,0,1,0,jump,0.5
13,9,6,5,0,1,0,duck_off,0.5
13,-1,6,5,0,0,0,duck_off,0.002
13,30,6,3,0,0,0,jump,-0.020000000000000004
13,30,6,3,1,0,0,jump,-0.020000000000000004
13,30,6,3,1,0,0,do_nothing,-0.020000000000000004
13,30,6,3,1,0,0,duck_off,1.355
13,29,6,3,0,0,0,do_nothing,0.5
13,19,6,3,0,0,0,duck_on,0.5
13,9,6,3,0,1,0,duck_off,0.5
12,2,6,5,1,0,0,duck_on,0.5
12,-7,6,5,1,0,0,do_nothing,-0.005145240214151134
12,22,6,3,0,1,0,do_nothing,0.5306359936703651
12,23,6,2,0,0,0,duck_on,0.5
12,13,6,2,0,1,0,do_nothing,0.5
12,25,6,2,1,0,0,duck_on,0.5
12,16,6,2,1,0,0,jump,0.5171955642222222
12,16,6,2,0,1,0,do_nothing,0.5205264803828179
12,-3,6,2,0,1,0,do_nothing,0.5028676393963757
12,27,4,1,0,1,0,do_nothing,0.5
12,18,4,1,0,1,0,duck_off,0.9550000000000001
12,8,4,1,0,0,0,duck_on,0.5
12,-1,4,1,0,1,0,do_nothing,0.50002
12,12,4,1,0,0,0,do_nothing,0.5
12,2,4,1,0,0,0,duck_on,0.50002
12,9,5,2,0,1,0,jump,0.5000205838988915
12,7,5,2,1,0,0,duck_off,0.5
12,-3,5,2,1,0,0,jump,0.5095
13,21,6,3,0,0,0,do_nothing,0.5
13,11,6,3,0,0,0,duck_off,0.5
13,1,6,3,0,0,0,duck_off,0.002
12,24,6,3,0,0,0,duck_on,0.5
12,15,6,3,0,1,0,jump,0.5
12,5,6,3,0,1,0,do_nothing,0.5
12,10,6,5,1,0,0,duck_on,0.49989545712276673
12,29,4,1,0,1,0,jump,0.5
12,19,4,1,0,1,0,duck_on,0.5
12,10,4,1,0,1,0,duck_on,0.5
12,0,4,1,0,1,0,jump,0.5
12,28,4,1,0,1,0,do_nothing,0.505
12,-1,4,1,0,0,0,duck_on,0.5050180000000001
12,16,6,2,0,1,0,duck_off,0.5
12,7,6,2,0,0,0,jump,0.5
12,-3,6,2,1,0,0,do_nothing,0.5093751973291725
12,22,5,1,0,1,0,duck_on,0.5
12,13,5,1,0,1,0,duck_off,0.5
12,3,5,1,0,0,0,jump,0.5021426959114765
12,22,5,2,1,0,0,duck_on,0.505
12,3,5,2,0,1,0,duck_on,0.5
13,30,6,5,0,1,0,jump,0.5
13,23,6,5,0,1,0,do_nothing,0.5
13,12,6,5,0,1,0,duck_on,0.5
13,2,6,5,0,1,0,jump,0.5
13,-8,6,5,0,1,0,duck_on,-0.020000000000000004
13,30,6,3,0,1,0,duck_off,0.002